Block Height|Ether Price
14256250|2638
14259375|2580
14262500|2580
14265625|2597
14268750|2597
14271875|2597
14275000|2769
14278125|2769
14281250|2780
14284375|2780
14287500|2617
14290625|2617
14293750|2919
14296875|2919
14300000|2976
14303125|2976
14306250|2948
14309375|2948
14312500|2833
14315625|2833
14318750|2622
14321875|2622
14325000|2666
14328125|2666
14331250|2552
14334375|2552
14337500|2496
14340625|2496
14343750|2579
14346875|2579
14350000|2733
14353125|2733
14356250|2608
14359375|2608
14362500|2557
14365625|2557
14368750|2569
14371875|2569
14375000|2569
14378125|2516
14381250|2516
14384375|2591
14387500|2591
14390625|2619
14393750|2619
14396875|2775
14400000|2775
14403125|2816
14406250|2816
14409375|2941
14412500|2941
14415625|2952
14418750|2952
14421875|2861
14425000|2861
14428125|2895
14431250|2895
14434375|2970
14437500|2970
14440625|3032
14443750|3032
14446875|3112
14450000|3112
14453125|3104
14456250|3104
14459375|3146
14462500|3146
14465625|3296
14468750|3296
14471875|3334
14475000|3334
14478125|3402
14481250|3402
14484375|3385
14487500|3385
14490625|3282
14493750|3282
14496875|3282
14500000|3455
14503125|3455
14506250|3444
14509375|3444
14512500|3522
14515625|3522
14518750|3520
14521875|3520
14525000|3406
14528125|3406
14531250|3168
14534375|3168
14537500|3229
14540625|3229
14543750|3192
14546875|3192
14550000|3259
14553125|3259
14556250|3202
14559375|3202
14562500|2979
14565625|2979
14568750|3028
14571875|3028
14575000|3118
14578125|3118
14581250|3021
14584375|3021
14587500|3041
14590625|3041
14593750|3060
14596875|3060
14600000|2988
14603125|2988
14606250|3056
14609375|3056
14612500|3102
14615625|3102
14618750|3077
14621875|3077
14625000|3077
14628125|2984
14631250|2984
14634375|2963
14637500|2963
14640625|2933
14643750|2933
14646875|2922
14650000|2922
14653125|3006
14656250|3006
14659375|2809
14662500|2809
14665625|2889
14668750|2889
14671875|2936
14675000|2936
14678125|2817
14681250|2817
14684375|2727
14687500|2727
14690625|2826
14693750|2826
14696875|2856
14700000|2856
14703125|2780
14706250|2780
14709375|2940
14712500|2940
14715625|2747
14718750|2747
14721875|2692
14725000|2692
14728125|2635
14731250|2635
14734375|2519
14737500|2519
14740625|2230
14743750|2230
14746875|2341
14750000|2341
14753125|2077
14756250|2077
14759375|1952
14762500|1952
14765625|2006
14768750|2006
14771875|2054
14775000|2054
14778125|2143
14781250|2143
14784375|2020
14787500|2020
14790625|2089
14793750|2089
14796875|1911
14800000|1911
14803125|2017
14806250|2017
14809375|1956
14812500|1956
14815625|1972
14818750|1972
14821875|2041
14825000|2041
14828125|1970
14831250|1970
14834375|1977
14837500|1977
14840625|1941
14843750|1941
14846875|1791
14850000|1791
14853125|1724
14856250|1724
14859375|1790
14862500|1790
14865625|1811
14868750|1811
14871875|1997
14875000|1997
14878125|1940
14881250|1940
14884375|1817
14887500|1817
14890625|1833
14893750|1833
14896875|1773
14900000|1773
14903125|1803
14906250|1804
14909375|1804
14912500|1858
14915625|1858
14918750|1812
14921875|1812
14925000|1791
14928125|1791
14931250|1787
14934375|1787
14937500|1661
14940625|1661
14943750|1530
14946875|1530
14950000|1434
14953125|1209
14956250|1209
14959375|1206
14962500|1206
14965625|1236
14968750|1236
14971875|1067
14975000|1067
14978125|1085
14981250|1085
14984375|994
14987500|994
14990625|1127
14993750|1126
14996875|1126
15000000|1124
15003125|1124
15006250|1048
15009375|1048
15012500|1143
15015625|1224
15018750|1224
15021875|1241
15025000|1241
15028125|1198
15031250|1198
15034375|1190
15037500|1142
15040625|1142
15043750|1098
15046875|1098
15050000|1069
15053125|1069
15056250|1058
15059375|1058
15062500|1065
15065625|1065
15068750|1072
15071875|1072
15075000|1149
15078125|1149
15081250|1131
15084375|1131
15087500|1185
15090625|1185
15093750|1236
15096875|1236
15100000|1214
15103125|1214
15106250|1216
15109375|1216
15112500|1167
15115625|1167
15118750|1095
15121875|1095
15125000|1037
15128125|1037
15131250|1114
15134375|1114
15137500|1192
15140625|1192
15143750|1192
15146875|1231
15150000|1231
15153125|1356
15156250|1356
15159375|1337
15162500|1337
15165625|1583
15168750|1583
15171875|1543
15175000|1543
15178125|1521
15181250|1521
15184375|1575
15187500|1575
15190625|1535
15193750|1535
15196875|1549
15200000|1549
15203125|1597
15206250|1597
15209375|1438
15212500|1438
15215625|1449
15218750|1449
15221875|1636
15225000|1636
15228125|1725
15231250|1725
15234375|1722
15237500|1722
15240625|1697
15243750|1697
15246875|1697
15250000|1679
15253125|1679
15256250|1630
15259375|1630
15262500|1631
15265625|1631
15268750|1618
15271875|1618
15275000|1607
15278125|1607
15281250|1736
15284375|1736
15287500|1690
15290625|1690
15293750|1700
15296875|1700
15300000|1777
15303125|1777
15306250|1703
15309375|1703
15312500|1854
15315625|1854
15318750|1881
15321875|1881
15325000|1959
15328125|1959
15331250|1984
15334375|1984
15337500|1936
15340625|1936
15343750|1899
15346875|1899
15350000|1877
15353125|1877
15356250|1834
15359375|1834
15362500|1846
15365625|1846
15368750|1609
15371875|1609
15375000|1575
15378125|1575
15381250|1617
15384375|1617
15387500|1624
15390625|1624
15393750|1664
15396875|1664
15400000|1656
15403125|1656
15406250|1695
15409375|1695
15412500|1508
15415625|1508
15418750|1491
15421875|1491
15425000|1426
15428125|1426
15431250|1552
15434375|1552
15437500|1524
15440625|1524
15443750|1554
15446875|1554
15450000|1585
15453125|1585
15456250|1574
15459375|1574
15462500|1557
15465625|1557
15468750|1579
15471875|1579
15475000|1617
15478125|1617
15481250|1558
15484375|1558
15487500|1630
15490625|1630
15493750|1635
15496875|1635
15500000|1719
15503125|1719
15506250|1774
15509375|1774
15512500|1767
15515625|1767
15518750|1716
15521875|1716
15525000|1574
15528125|1574
15531250|1639
15534375|1639
15537500|1472
15540625|1472
15543750|1433
15546875|1433
15550000|1469
15553125|1469
15556250|1469
15559375|1334
15562500|1334
15565625|1376
15568750|1376
15571875|1323
15575000|1323
15578125|1246
15581250|1246
15584375|1246
15587500|1326
15590625|1326
15593750|1326
15596875|1326
15600000|1317
15603125|1317
15606250|1317
15609375|1294
15612500|1294
15615625|1336
15618750|1336
15621875|1328
15625000|1328
15628125|1337
15631250|1337
15634375|1337
15637500|1335
15640625|1335
15643750|1328
15646875|1328
15650000|1311
15653125|1311
15656250|1311
15659375|1276
15662500|1276
15665625|1323
15668750|1323
15671875|1361
15675000|1361
15678125|1361
15681250|1352
15684375|1352
15687500|1352
15690625|1352
15693750|1331
15696875|1331
15700000|1315
15703125|1315
15706250|1315
15709375|1323
15712500|1323
15715625|1290
15718750|1290
15721875|1279
15725000|1279
15728125|1279
15731250|1294
15734375|1294
15737500|1287
15740625|1287
15743750|1296
15746875|1296
15750000|1274
15753125|1274
15756250|1274
15759375|1305
15762500|1305
15765625|1331
15768750|1331
15771875|1310
15775000|1310
15778125|1310
15781250|1284
15784375|1284
15787500|1282
15790625|1282
15793750|1299
15796875|1299
15800000|1313
15803125|1313
15806250|1313
15809375|1364
15812500|1364
15815625|1343
15818750|1343
15821875|1460
15825000|1460
15828125|1460
15831250|1566
15834375|1566
15837500|1514
15840625|1514
15843750|1555
15846875|1555
15850000|1555
15853125|1620
15856250|1620
15859375|1590
15862500|1590
15865625|1572
15868750|1572
15871875|1578
15875000|1578
15878125|1578
15881250|1518
15884375|1518
15887500|1530
15890625|1530
15893750|1645
15896875|1645
15900000|1645
15903125|1627
15906250|1627
15909375|1568
15912500|1568
15915625|1568
15918750|1568
15921875|1334
15925000|1334
15928125|1334
15931250|1104
15934375|1104
15937500|1296
15940625|1296
15943750|1285
15946875|1285
15950000|1285
15953125|1254
15956250|1254
15959375|1219
15962500|1219
15965625|1241
15968750|1241
15971875|1252
15975000|1252
15978125|1252
15981250|1215
15984375|1215
15987500|1199
15990625|1199
15993750|1210
15996875|1210
16000000|1210
16003125|1216
16006250|1216
16009375|1140
16012500|1140
16015625|1105
16018750|1105
16021875|1137
16025000|1137
16028125|1137
16031250|1183
16034375|1183
16037500|1202
16040625|1202
16043750|1198
16046875|1198
16050000|1198
16053125|1204
16056250|1204
16059375|1193
16062500|1193
16065625|1167
16068750|1167
16071875|1167
16075000|1215
16078125|1215
16081250|1294
16084375|1294
16087500|1276
16090625|1276
16093750|1295
16096875|1295
16100000|1295
16103125|1241
16106250|1241
16109375|1279
16112500|1279
16115625|1258
16118750|1258
16121875|1258
16125000|1271
16128125|1271
16131250|1231
16134375|1231
16137500|1280
16140625|1280
16143750|1262
16146875|1262
16150000|1262
16153125|1266
16156250|1266
16159375|1263
16162500|1263
16165625|1275
16168750|1275
16171875|1275
16175000|1320
16178125|1320
16181250|1307
16184375|1307
16187500|1266
16190625|1266
16193750|1167
16196875|1167
16200000|1167
16203125|1187
16206250|1187
16209375|1183
16212500|1183
16215625|1167
16218750|1167
16221875|1167
16225000|1217
16228125|1217
16231250|1213
16234375|1213
16237500|1217
16240625|1217
16243750|1219
16246875|1219
16250000|1219
16253125|1220
16256250|1220
16259375|1218
16262500|1218
16265625|1227
16268750|1227
16271875|1227
16275000|1211
16278125|1211
16281250|1189
16284375|1189
16287500|1200
16290625|1200
16293750|1200
16296875|1199
16300000|1199
16303125|1195
16306250|1195
16309375|1200
16312500|1200
16315625|1213
16318750|1213
16321875|1213
16325000|1214
16328125|1214
16331250|1256
16334375|1256
16337500|1250
16340625|1250
16343750|1250
16346875|1268
16350000|1268
16353125|1263
16356250|1263
16359375|1288
16362500|1288
16365625|1320
16368750|1320
16371875|1320
16375000|1335
16378125|1335
16381250|1388
16384375|1388
16387500|1416
16390625|1416
16393750|1416
16396875|1451
16400000|1451
16403125|1550
16406250|1550
16409375|1552
16412500|1552
16415625|1552
16418750|1577
16421875|1577
16425000|1565
16428125|1565
16431250|1512
16434375|1512
16437500|1551
16440625|1551
16443750|1551
16446875|1659
16450000|1659
16453125|1626
16456250|1626
16459375|1627
16462500|1627
16465625|1627
16468750|1626
16471875|1626
16475000|1556
16478125|1556
16481250|1610
16484375|1610
16487500|1601
16490625|1601
16493750|1601
16496875|1597
16500000|1597
16503125|1572
16506250|1572
16509375|1645
16512500|1645
16515625|1645
16518750|1566
16521875|1566
16525000|1585
16528125|1585
16531250|1641
16534375|1641
16537500|1642
16540625|1642
16543750|1642
16546875|1663
16550000|1663
16553125|1666
16556250|1666
16559375|1629
16562500|1629
16565625|1629
16568750|1614
16571875|1614
16575000|1671
16578125|1671
16581250|1650
16584375|1650
16587500|1545
16590625|1545
16593750|1545
16596875|1513
16600000|1513
16603125|1538
16606250|1538
16609375|1515
16612500|1515
16615625|1515
16618750|1506
16621875|1506
16625000|1556
16628125|1556
16631250|1675
16634375|1675
16637500|1675
16640625|1638
16643750|1638
16646875|1694
16650000|1694
16653125|1691
16656250|1691
16659375|1681
16662500|1681
16665625|1681
16668750|1703
16671875|1703
16675000|1659
16678125|1659
16681250|1643
16684375|1643
16687500|1650
16690625|1650
